Id,latin,Latitude,Longitude,lines,district,Closeness Centrality,Betweenness Centrality
嫩江路,Nenjiang Road,31.3161,121.527,Line8,Yangpu,18.466666666666665,239.0
市光路,Shiguang Road,31.323611,121.5275,Line8,Yangpu,19.4625,0.0
春申路,Chunshen Road,31.1,121.381,Line5,Minhang,17.054166666666667,2079.0
银都路,Yindu Road,31.0911,121.385,Line5,Minhang,17.983333333333334,1856.0
岚皋路,Langao Road,31.258333,121.416944,Line7,Putuo,11.025,2951.0
新村路,Xincun Road,31.265833,121.4175,Line7,Putuo,11.920833333333333,2736.0
石龙路,Shilong Road,31.16,121.438,Line3,Xuhui,13.154166666666667,31.0
龙漕路,Longcao Road,31.1714,121.439,Line3,Xuhui,12.4375,148.05082578240447
三门路,Sanmen Road,31.3153,121.503,Line10,Yangpu,16.541666666666668,476.0
江湾体育场,Jiangwan Stadium,31.305833,121.509444,Line10,Yangpu,15.5625,711.0
曹杨路,Caoyang Road,31.2411,121.413,Line11-Line3-Line4,Putuo,10.141666666666667,5595.5588551799065
枫桥路,Fengqiao Road,31.243889,121.405833,Line11,Putuo,11.004166666666666,3584.0
四川北路,North Sichuan Road,31.251956,121.483984,Line10,Hongkou,10.204166666666667,1311.1431165325894
天潼路,Tiantong Road,31.245278,121.477222,Line10,Zhabei,9.9375,1383.6431165325898
世纪大道,Century Avenue,31.2311,121.522,Line2-Line4-Line6-Line9,Pudong,10.516666666666667,7546.770054945056
浦电路,Pudian Road,31.2244,121.528,Line4-Line6,Pudong,11.258333333333333,671.3083333333337
世纪公园,Century Park,31.2119,121.547,Line2,Pudong,12.179166666666667,2736.2214285714267
龙阳路,Longyang Road,31.2053,121.554,Line2-Line7-Maglev,Pudong,12.875,3032.588095238094
杨树浦路,Yangshupu Road,31.253333,121.513056,Line4,Yangpu,11.120833333333334,1890.5569597069605
浦东大道,Pudong Avenue,31.2419,121.515,Line4,Pudong,10.875,1945.0569597069607
紫藤路,Ziteng Road,31.171111,121.359444,Line10b,Minhang,16.029166666666665,239.0
航中路,Hangzhong Road,31.166944,121.349167,Line10b,Minhang,17.025,0.0
共康路,Gongkang Road,31.318889,121.443056,Line1,Zhabei,15.45,1404.0
彭浦新村,Pengpu Xincun,31.306678,121.449308,Line1,Zhabei,14.504166666666666,1631.0
宝杨路,Baoyang Road,31.3969,121.474,Line3,Baoshan,20.366666666666667,711.0
水产路,Shuichan Road,31.3839,121.483,Line3,Baoshan,19.395833333333332,944.0
常熟路,Changshu Road,31.215,121.446,Line1-Line7,Xuhui,9.6,4203.16208469893
静安寺,Jing'an Temple,31.225,121.442,Line2-Line7,Jing'an,9.304166666666667,5401.4753064187225
外高桥保税区北,North Waigaoqiao Free Trade Zone,31.3497,121.583,Line6,Pudong,24.454166666666666,239.0
航津路,Hangjin Road,31.3372,121.59,Line6,Pudong,23.466666666666665,476.0
东昌路,Dongchang Road,31.2358,121.51,Line2,Pudong,10.395833333333334,3047.669047619046
陆家嘴,Lujiazui,31.2397,121.497,Line2,Pudong,9.925,3160.502380952379
中山公园,Zhongshan Park,31.2197,121.411,Line2-Line3-Line4,Changning,10.029166666666667,3860.558855179908
江苏路,Jiangsu Road,31.2217,121.427,Line11-Line2,Changning,9.775,2869.000000000001
宜山路,Yishan Road,31.1886,121.422,Line3-Line4-Line9,Xuhui,10.6625,4499.239137470716
徐家汇,Xujiahui,31.19454,121.4379,Line1-Line9,Xuhui,10.3375,3599.6802165670556
北新泾,Beixinjing,31.2178,121.372,Line2,Changning,12.766666666666667,1039.333333333333
淞虹路,Songhong Road,31.220278,121.3525,Line2,Changning,13.670833333333333,822.3333333333333
伊犁路,Yili Road,31.200556,121.399444,Line10,Changning,12.254166666666666,1468.6666666666663
宋园路,Songyuan Road,31.198333,121.407222,Line10,Changning,11.35,1685.6666666666665
南翔,Nanxiang,31.298611,121.318611,Line11,Jiading,17.275,2079.0
桃浦新村,Taopu Xincun,31.2825,121.351944,Line11,Putuo,16.354166666666668,2300.0
虹桥路,Hongqiao Road,31.1994,121.416,Line10-Line3-Line4,Changning,10.445833333333333,3854.0142889274503
港城路,Gangcheng Road,31.355,121.57,Line6,Pudong,25.45,0.0
九亭,Jiuting,31.1394,121.314,Line9,Songjiang,17.166666666666668,1175.0
泗泾,Sijing,31.1328,121.261,Line9,Songjiang,18.129166666666666,944.0
小南门,Xiaonanmen,31.2192,121.494,Line9,Huangpu,10.416666666666666,2234.8676739926746
陆家浜路,Lujiabang Road,31.2139,121.481,Line8-Line9,Huangpu,9.775,4883.795054945053
临沂新村,Linyi Xincun,31.194722,121.511667,Line6,Pudong,12.895833333333334,246.28333333333322
高科西路,West Gaoke Road,31.1872,121.505,Line6-Line7,Pudong,12.3375,1665.4202380952352
隆德路,Longde Road,31.231111,121.418056,Line11,Putuo,10.116666666666667,1697.3333333333335
上海儿童医学中心,Shanghai Children's Medical Center,31.2047,121.519,Line6,Pudong,12.466666666666667,306.3083333333336
蓝村路,Lancun Road,31.2139,121.523,Line4-Line6,Pudong,11.616666666666667,655.3083333333338
海伦路,Hailun Road,31.2606,121.484,Line10-Line4,Hongkou,10.225,4495.056517167041
上海汽车城,Shanghai Automobile City,31.287222,121.176111,Line11b,Jiading,22.079166666666666,239.0
安亭,Anting,31.290278,121.156944,Line11b,Jiading,23.075,0.0
曲阳路,Quyang Road,31.2781,121.485,Line8,Hongkou,11.691666666666666,735.5698564593297
虹口足球场,Hongkou Football Stadium,31.2728,121.474,Line3-Line8,Hongkou,11.033333333333333,3705.885007974476
五莲路,Wulian Road,31.2739,121.583,Line6,Pudong,17.716666666666665,1856.0
巨峰路,Jufeng Road,31.2828,121.584,Line6,Pudong,18.654166666666665,1631.0
陕西南路,South Shaanxi Road,31.2189,121.454,Line1-Line10,Luwan,9.4,2956.2993548848785
黄陂南路,South Huangpi Road,31.225,121.469,Line1,Luwan,9.541666666666666,1931.4957834563093
耀华路,Yaohua Road,31.1803,121.489,Line7-Line8,Pudong,10.970833333333333,4114.695238095239
长清路,Changqing Road,31.1772,121.483,Line7,Pudong,11.1375,933.0297619047618
金沙江路,Jinshajiang Road,31.2342,121.408,Line3-Line4,Putuo,10.291666666666666,2601.725521846575
上海大学,Shanghai University,31.3219,121.382,Line7,Baoshan,18.425,1175.0
顾村公园,Gucun Park,31.346389,121.368056,Line7,Baoshan,19.3875,944.0
上南路,Shangnan Road,31.150833,121.501944,Line6,Pudong,15.258333333333333,48.0
灵岩南路,South Lingyan Road,31.1508,121.49,Line6,Pudong,14.575,212.0
上海西站,West Shanghai Railway Station,31.265278,121.396111,Line11,Putuo,12.754166666666666,3164.0
真如,Zhenru,31.251667,121.402778,Line11,Putuo,11.875,3375.0
新天地,Xintiandi,31.218333,121.47,Line10,Luwan,9.695833333333333,921.9702380952386
嘉定新城,Jiading Xincheng,31.3325,121.249444,Line11-Line11b,Jiading,19.141666666666666,1643.0
白银路,Baiyin Road,31.346944,121.240556,Line11,Jiading,20.120833333333334,476.0
博兴路,Boxing Road,31.2656,121.582,Line6,Pudong,16.7875,2079.0
上海体育馆,Shanghai Indoor Stadium,31.1836,121.432,Line1-Line4,Xuhui,10.816666666666666,4061.8539361223566
南京东路,East Nanjing Road,31.239722,121.479722,Line10-Line2,Huangpu,9.325,4782.64549748497
豫园,Yuyuan Garden,31.2303,121.482,Line10,Huangpu,9.820833333333333,639.8333333333334
民生路,Minsheng Road,31.238056,121.538611,Line6,Pudong,12.266666666666667,3164.0
源深体育中心,Yuanshen Stadium,31.235,121.529722,Line6,Pudong,11.3875,3375.0
外环路,Waihuan Road,31.122778,121.388056,Line1,Minhang,15.220833333333333,2519.0
莘庄,Xinzhuang,31.1131,121.381,Line1-Line5,Minhang,16.133333333333333,2300.0
桂林路,Guilin Road,31.1767,121.412,Line9,Xuhui,11.566666666666666,2519.0
漕河泾开发区,Caohejing Hi-Tech Park,31.1728,121.393,Line9,Xuhui,12.479166666666666,2300.0
友谊西路,West Youyi Road,31.3831,121.423,Line1,Baoshan,20.304166666666667,239.0
宝安公路,Bao'an Highway,31.3711,121.426,Line1,Baoshan,19.316666666666666,476.0
张江高科,Zhangjiang Hi-Tech Park,31.2031,121.581,Line2,Pudong,13.829166666666667,1043.0
殷高西路,West Yingao Road,31.3236,121.479,Line3,Baoshan,14.666666666666666,2079.0
江湾镇,Jiangwan Town,31.3072,121.481,Line3,Hongkou,13.745833333333334,2300.0
大柏树,Dabaishu,31.2911,121.479,Line3,Hongkou,12.833333333333334,2519.0
赤峰路,Chifeng Road,31.2828,121.478,Line3,Hongkou,11.929166666666667,2736.0
罗南新村,Luonan Xincun,31.3906,121.353,Line7,Baoshan,22.325,239.0
美兰湖,Meilan Lake,31.4036,121.345,Line7,Baoshan,23.320833333333333,0.0
四平路,Siping Road,31.2769,121.497,Line10-Line8,Hongkou,11.729166666666666,3498.0
邮电新村,Youdian Xincun,31.270278,121.489722,Line10,Hongkou,11.0125,2898.43014354067
张华浜,Zhanghuabang,31.3597,121.494,Line3,Baoshan,17.479166666666668,1404.0
淞发路,Songfa Road,31.344438,121.500249,Line3,Baoshan,16.533333333333335,1631.0
成山路,Chengshan Road,31.1722,121.491,Line8,Pudong,11.879166666666666,2202.0
杨思,Yangsi,31.1628,121.489,Line8,Pudong,12.7875,1984.0
上大路,Shangda Road,31.3153,121.404,Line7,Baoshan,16.525,1631.0
场中路,Changzhong Road,31.305,121.408333,Line7,Baoshan,15.5875,1856.0
上海体育场,Shanghai Stadium,31.1869,121.438,Line4,Xuhui,10.825,1379.698351648352
华夏东路,East Huaxia Road,31.1989,121.677,Line2,Pudong,18.6,12.5
川沙,Chuansha,31.1883,121.693,Line2,Pudong,17.645833333333332,127.0
云台路,Yuntai Road,31.1838,121.495,Line7,Pudong,11.7625,1516.8035714285697
北洋泾路,Beiyangjing Road,31.241111,121.5475,Line6,Pudong,13.154166666666667,2951.0
翔殷路,Xiangyin Road,31.3075,121.527,Line8,Yangpu,17.479166666666668,476.0
黄兴公园,Huangxing Park,31.2975,121.529,Line8,Yangpu,16.5,711.0
长江南路,South Changjiang Road,31.3333,121.486,Line3,Baoshan,15.595833333333333,1856.0
松江大学城,Songjiang University Town,31.056389,121.228611,Line9,Songjiang,21.066666666666666,239.0
洞泾,Dongjing,31.0869,121.226,Line9,Songjiang,20.079166666666666,476.0
上海火车站,Shanghai Railway Station,31.251667,121.452778,Line1-Line3-Line4,Zhabei,9.9,5603.831582452636
中潭路,Zhongtan Road,31.2564,121.436,Line3-Line4,Putuo,10.045833333333333,3707.899764270813
东安路,Dong'an Road,31.1925,121.45,Line4-Line7,Xuhui,10.25,2876.6197802197803
交通大学,Jiaotong University,31.203889,121.430278,Line10,Xuhui,10.366666666666667,1062.4792432713487
船厂路,Chuanchang Road,31.185,121.453,Line7,Xuhui,10.941666666666666,1008.7797619047623
华夏西路,West Huaxia Road,31.152778,121.513333,Line6,Pudong,15.0875,88.0
高青路,Gaoqing Road,31.158611,121.5125,Line6,Pudong,14.179166666666667,306.0
大木桥路,Damuqiao Road,31.1958,121.459,Line4,Xuhui,10.554166666666667,1540.7650183150172
中春路,Zhongchun Road,31.1503,121.331,Line9,Minhang,16.2125,1404.0
刘行,Liuhang,31.358889,121.357778,Line7,Baoshan,20.358333333333334,711.0
潘广路,Panguang Road,31.3653,121.351,Line7,Baoshan,21.3375,476.0
打浦桥,Dapuqiao,31.2075,121.463889,Line9,Luwan,10.3375,1121.980036630037
马当路,Madang Road,31.2114,121.472,Line9,Huangpu,10.2,1154.9800366300367
杨高南路,South Yanggao Road,31.19,121.518611,Line7,Pudong,13.191666666666666,663.0619047619047
外高桥保税区南,South Waigaoqiao Free Trade Zone,31.3236,121.598,Line6,Pudong,22.4875,711.0
杨高中路,Middle Yanggao Road,31.229722,121.544444,Line9,Pudong,11.5125,0.0
鲁班路,Luban Road,31.2014,121.471,Line4,Luwan,10.445833333333333,1544.2066849816847
虹桥1号航站楼,Hongqiao Airport Terminal 1,31.1933,121.342,Line10,Minhang,15.016666666666667,137.33333333333331
虹桥2号航站楼,Hongqiao Airport Terminal 2,31.1969,121.326,Line10-Line2,Minhang,14.575,679.8333333333333
剑川路,Jianchuan Road,31.0281,121.412,Line5,Minhang,20.820833333333333,1175.0
北桥,Beiqiao,31.0469,121.405,Line5,Minhang,19.866666666666667,1404.0
东明路,Dongming Road,31.175,121.506111,Line6,Pudong,13.270833333333334,524.0
西藏南路,South Xizang Road,31.205,121.483,Line4-Line8,Huangpu,10.279166666666667,4233.459065934068
昌吉东路,East Changji Road,31.3104165,121.19875,Line11b,Jiading,21.091666666666665,476.0
新江湾城,Xinjiangwancheng,31.3303,121.502,Line10,Yangpu,18.525,0.0
殷高东路,East Yingao Road,31.3236,121.502,Line10,Yangpu,17.529166666666665,239.0
文井路,Wenjing Road,31.0053,121.376,Line5,Minhang,24.720833333333335,239.0
闵行开发区,Minhang Development Zone,31.0025,121.365,Line5,Minhang,25.716666666666665,0.0
中山北路,North Zhongshan Road,31.2611,121.454,Line1,Zhabei,10.804166666666667,2519.0
镇坪路,Zhenping Road,31.2483,121.425,Line3-Line4-Line7,Putuo,10.1375,5619.233097604156
长寿路,Changshou Road,31.241944,121.433333,Line7,Putuo,10.1375,1242.1742424242423
南浦大桥,Nanpu Bridge,31.2122,121.497,Line4,Huangpu,11.079166666666667,352.49999999999994
塘桥,Tangqiao,31.2119,121.514,Line4,Pudong,11.6,229.5000000000001
共富新村,Gongfu Xincun,31.356111,121.429444,Line1,Baoshan,18.3375,711.0
呼兰路,Hulan Road,31.3417,121.433,Line1,Baoshan,17.366666666666667,944.0
同济大学,Tongji University,31.284444,121.502222,Line10,Yangpu,12.675,1404.0
汉中路,Hanzhong Road,31.2436,121.452,Line1,Zhabei,9.858333333333333,1563.181818181819
衡山路,Hengshan Road,31.2081,121.443,Line1,Xuhui,10.225,1103.0393756827964
老西门,Laoximen,31.220278,121.479167,Line10-Line8,Huangpu,9.554166666666667,3108.453571428573
大场镇,Dachang Town,31.295,121.411389,Line7,Baoshan,14.658333333333333,2079.0
行知路,Xingzhi Road,31.286111,121.416667,Line7,Baoshan,13.7375,2300.0
大华三路,Dahuasan Road,31.2764,121.418,Line7,Baoshan,12.825,2519.0
漕宝路,Caobao Road,31.1703,121.431,Line1,Xuhui,11.675,3419.9491742175965
海天三路,Haitiansan Road,31.1703,121.793,Line2,Pudong,14.783333333333333,814.0
远东大道,Yuandong Avenue,31.2014,121.753,Line2,Pudong,15.7375,585.0
江杨北路,North Jiangyang Road,31.409167,121.434722,Line3,Baoshan,23.329166666666666,0.0
铁力路,Tieli Road,31.41,121.456,Line3,Baoshan,22.333333333333332,239.0
上海图书馆,Shanghai Library,31.209444,121.438611,Line10,Xuhui,10.054166666666667,1141.9792432713484
威宁路,Weining Road,31.2167,121.381,Line2,Changning,11.8625,1256.3333333333337
娄山关路,Loushanguan Road,31.2133,121.395,Line2,Changning,10.958333333333334,1474.8333333333337
东方体育中心,Oriental Sports Center,31.155339,121.475789,Line6-Line8,Pudong,13.695833333333333,1796.0
凌兆新村,Lingzhao Xincun,31.1425,121.485,Line8,Pudong,14.65,1175.0
花木路,Huamu Road,31.212222,121.558611,Line7,Pudong,13.870833333333334,0.0
华宁路,Huaning Road,31.0092,121.39,Line5,Minhang,23.733333333333334,476.0
金平路,Jinping Road,31.0131,121.405,Line5,Minhang,22.754166666666666,711.0
云山路,Yunshan Road,31.2525,121.568,Line6,Pudong,14.954166666666667,2519.0
金桥路,Jinqiao Road,31.2592,121.577,Line6,Pudong,15.866666666666667,2300.0
嘉善路,Jiashan Road,31.204722,121.455833,Line9,Xuhui,10.2875,1151.2800366300366
大世界,Dashijie,31.2294,121.473,Line8,Luwan,9.720833333333333,1545.7499999999977
国权路,Guoquan Road,31.291389,121.505556,Line10,Yangpu,13.629166666666666,1175.0
江浦路,Jiangpu Road,31.2772,121.512,Line8,Yangpu,13.6125,1404.0
鞍山新村,Anshan Xincun,31.2753,121.504,Line8,Yangpu,12.666666666666666,1631.0
通河新村,Tonghe Xincun,31.3319,121.437,Line1,Baoshan,16.404166666666665,1175.0
商城路,Shangcheng Road,31.233056,121.509722,Line9,Pudong,10.85,2162.7843406593424
水城路,Shuicheng Road,31.201111,121.386944,Line10,Changning,13.158333333333333,1251.6666666666665
金科路,Jinke Road,31.2064,121.597,Line2,Pudong,14.783333333333333,814.0
虹桥火车站,Hongqiao Railway Station,31.1958,121.308,Line10-Line2,Minhang,15.5625,239.0
颛桥,Zhuanqiao,31.0686,121.397,Line5,Minhang,18.920833333333334,1631.0
芦恒路,Luheng Road,31.12,121.494,Line8,Minhang,15.6125,944.0
江月路,Jiangyue Road,31.0861,121.504,Line8,Minhang,17.5625,476.0
联航路,Lianhang Road,31.0756,121.506,Line8,Minhang,18.55,239.0
富锦路,Fujin Road,31.393889,121.420278,Line1,Baoshan,21.3,0.0
人民广场,People's Square,31.235833,121.468889,Line1-Line2-Line8,Huangpu,9.025,7898.3468474508
南京西路,West Nanjing Road,31.2311,121.456,Line2,Jing'an,9.2125,3424.9843973278194
李子园,Liziyuan,31.270556,121.385556,Line11,Putuo,13.641666666666667,2951.0
祁连山路,Qilianshan Road,31.273333,121.369722,Line11,Putuo,14.5375,2736.0
东川路,Dongchuan Road,31.02,121.415,Line5,Minhang,21.783333333333335,944.0
肇嘉浜路,Zhaojiabang Road,31.2014,121.445,Line7-Line9,Xuhui,9.766666666666667,3896.5908408842597
上海马戏城,Shanghai Circus World,31.2808,121.448,Line1,Zhabei,12.6375,2079.0
汶水路,Wenshui Road,31.2944,121.446,Line1,Zhabei,13.566666666666666,1856.0
七宝,Qibao,31.1569,121.343,Line9,Minhang,15.266666666666667,1631.0
龙柏新村,Longbai Xincun,31.178611,121.365556,Line10b,Minhang,15.041666666666666,476.0
创新中路,Middle Chuangxin Road,31.2156,121.669,Line2,Pudong,17.645833333333332,127.0
合川路,Hechuan Road,31.1686,121.379,Line9,Minhang,13.4,2079.0
星中路,Xingzhong Road,31.1603,121.364,Line9,Minhang,14.329166666666667,1856.0
上海南站,Shanghai South Railway Station,31.1553,121.426,Line1-Line3,Xuhui,12.533333333333333,3255.9491742175965
浦东国际机场,Pudong International Airport,31.1539,121.801,Line2-Maglev,Pudong,13.829166666666667,1043.0
嘉定西,West Jiading,31.378889,121.223056,Line11,Jiading,21.108333333333334,239.0
浦江镇,Pujiang Town,31.0983,121.502,Line8,Minhang,16.583333333333332,711.0
上海科技馆,Shanghai Science & Technology Museum,31.2217,121.539,Line2,Pudong,11.370833333333334,2926.5547619047607
友谊路,Youyi Road,31.4064,121.471,Line3,Baoshan,21.345833333333335,476.0
黄兴路,Huangxing Road,31.2811,121.524,Line8,Yangpu,14.566666666666666,1175.0
唐镇,Tangzhen,31.2161,121.652,Line2,Pudong,16.691666666666666,356.0
广兰路,Guanglan Road,31.2131,121.619,Line2,Pudong,15.7375,585.0
漕溪路,Caoxi Road,31.1786,121.433,Line3,Xuhui,11.579166666666667,354.05082578240484
马陆,Malu,31.321667,121.2725,Line11,Jiading,18.204166666666666,1856.0
松江新城,Songjiang Xincheng,31.032778,121.226111,Line9,Songjiang,22.0625,0.0
德平路,Deping Road,31.2475,121.559,Line6,Pudong,14.05,2736.0
宝山路,Baoshan Road,31.2533,121.471,Line3-Line4,Zhabei,10.191666666666666,3505.2815824526356
武威路,Wuwei Road,31.277778,121.36,Line11,Putuo,15.441666666666666,2519.0
南陈路,Nanchen Road,31.32333,121.39306,Line7,Baoshan,17.470833333333335,1404.0
延长路,Yanchang Road,31.2731,121.451,Line1,Zhabei,11.716666666666667,2300.0
凌空路,Lingkong Road,31.1944,121.719,Line2,Pudong,16.691666666666666,356.0
延吉中路,Middle Yanji Road,31.2897,121.531,Line8,Yangpu,15.529166666666667,944.0
洲海路,Zhouhai Road,31.3144,121.585,Line6,Pudong,21.516666666666666,944.0
徐泾东,East Xujing,31.190556,121.295278,Line2,Qingpu,16.558333333333334,0.0
五角场,Wujiaochang,31.300278,121.510556,Line10,Yangpu,14.591666666666667,944.0
锦江乐园,Jinjiang Park,31.1439,121.409,Line1,Xuhui,13.420833333333333,2951.0
中兴路,Zhongxing Road,31.2553,121.464,Line8,Zhabei,10.429166666666667,2422.385007974484
西藏北路,North Xizang Road,31.2675,121.467,Line8,Zhabei,10.7875,2320.8850079744843
延安西路,West Yan'an Road,31.2114,121.412,Line3-Line4,Changning,10.470833333333333,2193.225521846574
后滩,Houtan,31.1742,121.469,Line7,Pudong,11.245833333333334,929.5880952380955
莲花路,Lianhua Road,31.1325,121.398,Line1,Minhang,14.316666666666666,2736.0
嘉定北,North Jiading,31.393333,121.2325,Line11,Jiading,22.104166666666668,0.0
上海动物园,Shanghai Zoo,31.192222,121.363056,Line10,Changning,14.991666666666667,185.0
临平路,Linping Road,31.2669,121.495,Line4,Hongkou,10.791666666666666,1991.4930402930388
大连路,Dalian Road,31.2606,121.508,Line4,Yangpu,11.1625,1901.483333333333
昌平路,Changping Road,31.236389,121.437222,Line7,Jing'an,9.875,1303.1742424242427
龙溪路,Longxi Road,31.195833,121.375,Line10-Line10b,Changning,14.0625,1060.1666666666665
曲阜路,Qufu Road,31.2447,121.467,Line8,Zhabei,9.7375,2576.8850079744834
芳华路,Fanghua Road,31.195556,121.545833,Line7,Pudong,13.404166666666667,582.0083333333338
东宝兴路,Dongbaoxing Road,31.2614,121.476,Line3,Hongkou,10.970833333333333,1312.9999999999995
东靖路,Dongjing Road,31.2928,121.584,Line6,Pudong,19.6,1404.0
五洲大道,Wuzhou Avenue,31.3047,121.585,Line6,Pudong,20.554166666666667,1175.0
锦绣路,Jinxiu Road,31.1897,121.5347,Line7,Pudong,13.6625,559.3702380952384
新闸路,Xinzha Road,31.2406,121.463,Line1,Huangpu,9.595833333333333,1628.681818181819
佘山,Sheshan,31.1131,121.224,Line9,Songjiang,19.1,711.0
淞滨路,Songbin Road,31.3728,121.488,Line3,Baoshan,18.433333333333334,1175.0
上海赛车场,Shanghai Circuit,31.333611,121.221389,Line11b,Jiading,20.1125,711.0
航天博物馆,Aerospace Museum,31.0636,121.507,Line8,Minhang,19.545833333333334,0.0
